"P.of.T","SUBJ","NUMB","TITLE","HRS","ENRLD","MAXENRL","TIMES","DAYS","INSTRUCTOR"
"1","ACCT","2101","PRINCIPLES OF ACCOUNTING I",3,28,30,"","","Haile, Brandie"
"1","ACCT","2101","PRINCIPLES OF ACCOUNTING I",3,30,30,"11:00-11:50","M W F","Lopez, Elizabeth"
"1","ACCT","2102","PRINCIPLES OF ACCOUNTING II",3,16,30,"","","Haile, Brandie"
"1","ACCT","2102","PRINCIPLES OF ACCOUNTING II",3,15,30,"12:30-01:45","T R","Lopez, Elizabeth"
"1","ACCT","3103","INTERM ACCOUNTING I",3,7,30,"03:30-04:45","T R","Haile, Brandie"
"1","ACCT","4123","COST ACCOUNTING",3,9,30,"05:15-06:30","M W","el-Hassan, Nawaar"
"1","ACCT","4133","ADVANCED ACCOUNTING",3,9,30,"09:30-10:45","T R","Lopez, Elizabeth"
"1","ACCT","4143","AUDITING",3,6,30,"03:30-04:45","T R","Lopez, Elizabeth"
"1","ACCT","4163","ACCOUNTING INFORMATION SYSTEMS",3,9,30,"","","Haile, Brandie"
"1","ACCT","4173","INTERNATIONAL ACCOUNTING",3,1,1,"","","Haile, Brandie"
"1","AENT","1801","INTRO TO AGRICULTURAL ENG. TEC",1,20,30,"01:00-01:50","M W","Campbell, Kenzie"
"1","AENT","1813","ENGINEERING GRAPHICS",3,19,20,"12:00-12:50","M W","Campbell, Kenzie"
"1","AENT","1813L","ENGINEER GRAPH LAB",0,18,20,"12:00-01:50","R","Campbell, Kenzie"
"1","AENT","2803","WOOD AND METAL TECHNOLOGY",3,16,20,"08:00-08:50","M W","Galvez Heredia, Angela"
"1","AENT","2803L","WOOD & METAL TECH LAB",0,12,20,"05:00-06:50","T","Galvez Heredia, Angela"
"1","AENT","2803L","WOOD & METAL TECH LAB",0,4,15,"05:00-06:50","R","Galvez Heredia, Angela"
"1","AENT","3823","ELECTRIC/ELECTRON APPL",3,14,20,"09:00-09:50","M W","Singh, Ana Seini"
"1","AENT","3823L","ELECTRIC/ELECTRON LAB",0,14,20,"07:00-08:50","T","Singh, Ana Seini"
"1","AENT","3853","POWER FOR AGRICULTURE",3,8,10,"03:00-04:50","M","Singh, Ana Seini"
"1","AENT","3853L","POWER FOR AGRIC-LAB",0,8,10,"09:30-10:45","T R","Singh, Ana Seini"
"1","AENT","4883","PS FOR ENGINEERS & SCIENTIST",3,5,10,"02:00-02:50","S","Singh, Ana Seini"
"1","AENT","4883L","PS FOR ENGINEER & SCIEN LAB",0,5,10,"09:00-11:50","S","Singh, Ana Seini"
"1","AGEC","2801","INTRO TO AG ECONOMICS",3,18,25,"09:30-10:45","T R","Blanco, Alexzandrea"
"1","AGEC","3803","FARM MANAGEMENT",2,17,25,"10:00-10:50","M W","Griego, Blake"
"1","AGEC","3843","RESEARCH METHODS",3,8,10,"11:00-11:50","M W F","Griego, Blake"
"1","AGEC","4813","AGRICULTURAL PRICE ANALYSIS",3,4,10,"09:00-09:50","M W F","Bass, Ciera"
"1","AGED","3823","CURRICULUM DEV. & PROG. PLAN",3,4,4,"04:00-04:50","M","Rodriguez, Brandon"
"1","AGED","4821","ASSESSMENT SEMINAR",1,4,4,"04:00-04:50","T","Rodriguez, Brandon"
"1","AGED","4883","METHODS OF TEACHING AGRI.",3,3,3,"03:00-05:50","F","Davis, Vincent"
"1","ANSC","1801","SOC INTERACT & BEHAVIOR ANM",1,58,60,"12:00-12:50","F","Torres, Joanna"
"1","ANSC","2813","BIOTECH IN ANIMAL SCI",3,49,50,"03:30-04:45","T R","Park, Keanu"
"1","ANSC","2813L","BIOTECHNOLOGY LAB",0,50,50,"03:00-04:50","F","Park, Keanu"
"1","ANSC","3853","BEEF CATTLE PRODUCTION",3,24,25,"02:00-02:50","M W","Johnson, Katherine"
"1","ANSC","3853L","BEFF CATTLE PRODUCTION LAB",0,24,25,"05:00-06:50","T","Johnson, Katherine"
"1","ANSC","3873","BASIC ANIMAL NUTRITION",3,42,50,"11:00-11:50","M W F","Thomas, Anthony"
"1","ANSC","4822","SENIOR RESEARCH",2,18,20,"08:00-08:50","F","Rodgers, Safawn"
"1","ANSC","4822L","SENIOR RESEARCH LAB",0,18,20,"04:00-05:50","M","Rodgers, Safawn"
"1","ANSC","4833","ADV REPROD & CELL PHYSIO",3,21,25,"02:00-03:15","T R","el-Basa, Sadi"
"1","ANSC","4833L","ADV REPOD CELL PHYS LAB",0,18,25,"03:00-04:50","W","el-Basa, Sadi"
"1","ANSC","4833L","ADV REPOD CELL PHYS LAB",0,4,5,"09:00-10:50","S","el-Basa, Sadi"
"1","ANSC","5103","BIOMETRICS",3,16,20,"08:00-09:15","T R","Crowe, Shelby"
"1","ANSC","5113","PHYSIOLOGICAL CHEM",3,8,12,"12:30-01:45","T R","el-Abbasi, Hazeela"
"1","ANSC","5183","ANALYTICAL TECH BIOLOG SCI",3,10,20,"09:30-10:45","T R","Torres, Joanna"
"1","ANSC","5183L","ANALYTICAL TRECH LAB",0,10,20,"05:00-05:50","T","Torres, Joanna"
"1","ANSC","6143","RUMINANT NUTRITION",3,7,20,"03:00-04:15","M W","Medicine Bear, David"
"1","ANSC","6223","DIGESTIVE PHYSIO&INTERMED METB",3,4,20,"08:00-08:50","M W","Medicine Bear, David"
"1","ANSC","6223L","DIGESTIVE PHYSIO&INTERMED LAB",0,4,20,"08:00-09:50","F","Medicine Bear, David"
"1","ANSC","6283","PHYSIOLOGY OF REPRODUCTION",3,8,20,"09:00-09:50","M W","el-Basa, Sadi"
"1","ANSC","6283L","PHYSIOLOGY REPRODUCTION LAB",0,8,20,"01:00-02:50","M","el-Basa, Sadi"
"1","ANSC","6303","MOLECULAR BIOLOGY TECHNIQUES",3,0,20,"12:00-12:50","M W","Park, Keanu"
"1","ANSC","6303L","Molecular Biology Tech Lab",0,0,20,"01:00-02:50","W","Park, Keanu"
"1","ANSC","6353","FOOD ANALYSIS",3,0,20,"02:00-03:15","T R","Rodgers, Safawn"
"1","ANSC","6353L","FOOD ANALYSIS LAB",0,0,20,"12:00-12:50","F","Rodgers, Safawn"
"1","ANSC","6403K","PROCESSED MEAT TECHNOLOGY",3,0,20,"10:00-10:50","M W","Rodgers, Safawn"
"1","ANSC","6403L","Processed Meat Technology Lab",0,0,20,"03:30-05:15","R","Rodgers, Safawn"
"1","ANSC","6421","GRADUATE SEMINARS",1,2,20,"02:00-02:50","F","Torres, Joanna"
"1","ANSC","6436","RESEARCH AND THESIS",1,5,8,"04:00-04:50","F","Torres, Joanna"
"1","ARTH","1000","ART APPRECIATION",3,25,30,"10:00-10:50","M W F","Abdulbaki, Kalin"
"1","ARTH","1000","ART APPRECIATION",3,31,30,"11:00-11:50","M W F","Abdulbaki, Kalin"
"1","ARTH","1000","ART APPRECIATION",3,29,30,"02:00-02:50","M W F","Abdulbaki, Kalin"
"1","ARTH","1000","ART APPRECIATION",3,29,35,"04:00-05:15","M W","el-Iman, Haajara"
"1","ARTH","1000","ART APPRECIATION",3,34,35,"09:30-10:45","T R","Olaka, Katricia"
"1","ARTH","1001","ART FUNDAMENTALS",3,8,20,"10:00-11:50","M W","el-Iman, Haajara"
"1","ARTH","2000","ART HISTORY SURVEY I",3,12,30,"05:00-07:50","W","Abdulbaki, Kalin"
"1","ARTH","2103","INTRODUCTION TO DRAWING MEDIA",3,5,20,"03:00-04:50","M","Olaka, Katricia"
"1","ARTH","2103L","INTRODUCTION TO DRAWING MEDIA",0,5,20,"03:00-04:50","W","Olaka, Katricia"
"1","ARTH","2363","INTRO TO DIGITAL MEDIA& DESIGN",3,16,20,"02:00-02:50","M W","el-Iman, Haajara"
"1","ARTH","2363L","INTRO /DIG MEDIA & DESIGN LAB",0,15,20,"02:00-02:50","F","el-Iman, Haajara"
"1","ARTH","2383","INTRODUCTION TO PAINTING",3,7,20,"10:00-11:50","M","Olaka, Katricia"
"1","ARTH","2383L","INTRO TO PAINTING LAB",0,5,20,"10:00-11:50","W","Olaka, Katricia"
"1","ARTH","3303","RELIEF PRINTMAKING",3,4,20,"04:00-05:50","T","Olaka, Katricia"
"1","ARTH","3303L","RELIEF PRINTMAKING I LAB",0,4,20,"04:00-05:50","R","Olaka, Katricia"
"1","ARTH","3373","DIGITAL MEDIA & DESIGN II",3,8,20,"03:00-03:50","M W","el-Iman, Haajara"
"1","ARTH","3373L","DIGITAL MEDIA & DESIGN II LAB",0,8,20,"03:00-03:50","F","el-Iman, Haajara"
"1","BHSC","2300","BEHAVIORAL STATS",3,33,30,"","","Flamenco, Yanet"
"1","BHSC","2300","BEHAVIORAL STATS",3,29,30,"10:00-10:50","M W F","Vigil, Fabian"
"1","BIOL","1101","INTRO TO BIOLOGY",1,22,28,"02:00-02:50","M","Mayes, Taylor"
"1","BIOL","1101","INTRO TO BIOLOGY",1,28,28,"01:00-01:50","M","Templeton, Farhat"
"1","BIOL","1104K","INTRO BIOLOGY",4,46,50,"11:00-11:50","M W F","Mayes, Taylor"
"1","BIOL","1104K","INTRO BIOLOGY",4,28,30,"02:00-03:15","T R","Templeton, Farhat"
"1","BIOL","1104K","INTRO BIOLOGY",4,48,50,"03:30-04:45","T R","Cramer, Nohelia"
"1","BIOL","1104K","INTRO BIOLOGY",4,21,30,"","","Cramer, Nohelia"
"1","BIOL","1104L","INTRO BIOL LAB",0,18,30,"08:00-09:50","T","Vaca, Reginald"
"1","BIOL","1104L","INTRO BIOL LAB",0,19,30,"03:00-04:50","M","Templeton, Farhat"
"1","BIOL","1104L","INTRO BIOL LAB",0,30,30,"12:00-01:50","T","Templeton, Farhat"
"1","BIOL","1104L","INTRO BIOL LAB",0,30,30,"01:00-02:50","W","Mayes, Taylor"
"1","BIOL","1104L","INTRO BIOL LAB",0,26,30,"09:00-10:50","W","Mayes, Taylor"
"1","BIOL","1104L","INTRO BIOL LAB",0,22,30,"","","Cramer, Nohelia"
"1","BIOL","1105","ENVIRONMENTAL SCIENCE",3,32,50,"08:00-09:15","T R","Vang, Sourinthone"
"1","BIOL","1105","ENVIRONMENTAL SCIENCE",3,48,50,"02:00-03:15","T R","Cramer, Nohelia"
"1","BIOL","1105","ENVIRONMENTAL SCIENCE",3,28,30,"","","Cramer, Nohelia"
"1","BIOL","1107K","PRINCIPLES OF BIOLOGY I",4,45,50,"09:00-09:50","M W F","Sronce, James"
"1","BIOL","1107K","PRINCIPLES OF BIOLOGY I",4,37,30,"11:00-11:50","M W F","Patil, Stephanie"
"1","BIOL","1107K","PRINCIPLES OF BIOLOGY I",4,47,50,"02:00-02:50","M W F","Sanchez, Nikki"
"1","BIOL","1107K","PRINCIPLES OF BIOLOGY I",4,43,50,"12:30-01:45","T R","Williams, Jerald"
"1","BIOL","1107K","PRINCIPLES OF BIOLOGY I",4,52,50,"12:00-12:50","M W F","Mayes, Taylor"
"1","BIOL","1107K","PRINCIPLES OF BIOLOGY I",4,31,25,"","","Williams, Jerald"
"1","BIOL","1107L","PRIN OF BIOL LAB",0,30,30,"12:00-01:50","W","Patil, Stephanie"
"1","BIOL","1107L","PRIN OF BIOL LAB",0,33,30,"12:00-01:50","T","Vaca, Reginald"
"1","BIOL","1107L","PRIN OF BIOL LAB",0,29,30,"08:00-09:50","T","Gutierrez, Paloma"
"1","BIOL","1107L","PRIN OF BIOL LAB",0,35,30,"02:00-03:50","T","Vang, Sourinthone"
"1","BIOL","1107L","PRIN OF BIOL LAB",0,35,30,"10:00-11:50","W","Vaca, Reginald"
"1","BIOL","1107L","PRIN OF BIOL LAB",0,30,30,"04:00-05:50","T","Templeton, Farhat"
"1","BIOL","1107L","PRIN OF BIOL LAB",0,33,30,"08:00-09:50","W","Vang, Sourinthone"
"1","BIOL","1107L","PRIN OF BIOL LAB",0,31,25,"","","Williams, Jerald"
"1","BIOL","1108K","PRINCIPLES OF BIOLOGY II",4,14,40,"10:00-10:50","M W F","Gutierrez, Paloma"
"1","BIOL","1108K","PRINCIPLES OF BIOLOGY II",4,30,40,"12:30-01:45","T R","Vang, Sourinthone"
"1","BIOL","1108K","PRINCIPLES OF BIOLOGY II",4,24,40,"02:00-03:15","T R","Patil, Stephanie"
"1","BIOL","1108L","PRIN OF BIOL LAB",0,19,30,"09:00-10:50","R","Sronce, James"
"1","BIOL","1108L","PRIN OF BIOL LAB",0,21,30,"02:00-03:50","R","Vaca, Reginald"
"1","BIOL","1108L","PRIN OF BIOL LAB",0,9,30,"12:00-01:50","R","Patil, Stephanie"
"1","BIOL","1108L","PRIN OF BIOL LAB",0,19,30,"04:00-05:50","R","Vang, Sourinthone"
"1","BIOL","3014","ECOLOGY",4,31,30,"10:00-10:50","M W F","Patil, Stephanie"
"1","BIOL","3014L","ECOLOGY LAB",0,31,30,"03:30-06:00","T","Patil, Stephanie"
"1","BIOL","3017","FORENSICS II",3,5,20,"11:00-12:15","M W","Templeton, Farhat"
"1","BIOL","3223","CELL & MOLECULAR BIOLOGY",3,38,40,"01:00-01:50","M W F","Sanchez, Nikki"
"1","BIOL","4111","SPECIAL PROJECTS IN BIOLOGY",1,1,0,"","","Templeton, Farhat"
"1","BIOL","4111","SPECIAL PROJECTS IN BIOLOGY",1,1,0,"","","Williams, Jerald"
"1","BIOL","4112","SPECIAL PROJECTS IN BIOLOGY",1,3,0,"","","Sronce, James"
"1","BIOL","4113","SPECIAL PROJECTS IN BIOLOGY",1,2,0,"","","Sanchez, Nikki"
"1","BIOL","4221","BIOLOGY SEMINAR",1,28,40,"10:00-10:50","T","Sronce, James"
"1","BIOL","4234K","MICROBIOLOGY",4,23,30,"08:00-08:50","M W","Sronce, James"
"1","BIOL","4234L","MICROBIOLOGY LAB",0,18,30,"12:30-03:15","M W","Sronce, James"
"1","BIOL","4234L","MICROBIOLOGY LAB",0,5,2,"06:00-08:00","M W","Sronce, James"
"1","BIOL","4254K","GENETICS",4,20,30,"09:00-09:50","M W F","Gutierrez, Paloma"
"1","BIOL","4254L","GENETICS LAB",0,20,30,"12:30-03:15","T","Gutierrez, Paloma"
"1","BIOL","4343L","SENIOR PROJECT",3,3,0,"","","Templeton, Farhat"
"1","BIOL","4343L","SENIOR PROJECT",3,9,0,"","","Sronce, James"
"1","BIOL","4343L","SENIOR PROJECT",3,1,0,"","","Padilla, Vincent"
"1","BIOL","4343L","SENIOR PROJECT",3,2,0,"","","Sanchez, Nikki"
"1","BIOL","4343L","SENIOR PROJECT",3,2,0,"","","Williams, Jerald"
"1","BIOL","4343L","SENIOR PROJECT",3,3,0,"","","Gutierrez, Paloma"
"1","BIOT","5253","MOLECULAR BIOTECHNIQUES",3,10,15,"10:00-10:50","M W","Hernandez, Omar"
"1","BIOT","5253L","MOLECULAR BIOTECHNIQUES LAB",0,10,15,"09:00-10:50","F","Hernandez, Omar"
"1","BIOT","5373","PLANT TISSUE & CELL CULTURE",3,5,10,"01:00-01:50","M W","Ross, Brianna"
"1","BIOT","5373L","PLANT TISS. & CELL CULT. LAB",0,5,10,"02:00-03:50","W","Ross, Brianna"
"1","BIOT","5483","MOLECULAR MARKER TECHNOLOGY",3,8,10,"12:00-12:50","M W","Ferrelli, Kylie"
"1","BIOT","5483L","MOLECULAR MARKER TECH LAB",0,8,10,"02:00-03:50","F","Ferrelli, Kylie"
"1","BIOT","5923","FOOD SAFETY",3,5,10,"11:00-11:50","M W","Gaiter, Keanna"
"1","BIOT","5923L","FOOD SAFETY BIOTECH LAB",0,5,10,"11:00-12:50","F","Gaiter, Keanna"
"1","BIOT","6513","COMPUTATIONAL BIOLOGY",3,2,20,"12:30-01:45","T R","Crowe, Shelby"
"1","BIOT","6993","MASTER'S THESIS RESEARCH",1,6,20,"02:00-02:50","T R","Ferrelli, Kylie"
"1","BLOG","3133","BUSINESS LOGISTICS",3,21,30,"","","San, Ace"
"1","BLOG","3133","BUSINESS LOGISTICS",3,11,30,"10:00-10:50","M W F","Du, Joey"
"1","BLOG","4203","PROCUREMENT & MATERIALS MNGT",3,24,30,"11:00-11:50","M W F","Du, Joey"
"1","BLOG","4223","TRANSPORTATION",3,11,30,"09:30-10:45","T R","Frost, Benjamin"
"1","BLOG","4233","GLOBAL LOGISTICS",3,13,30,"12:30-01:45","T R","Du, Joey"
"1","BLOG","4243","WAREHOUSING & TERMINAL MNGT",3,9,30,"10:00-10:50","M W F","Frost, Benjamin"
"1","BLOG","4253","STRATEGIC SUPPLY CHAIN MNGT",3,7,30,"09:00-09:50","M W F","Du, Joey"
"1","BLOG","4263","LEAN SUPP CHN & LOGISTICS MNGT",3,2,30,"02:00-03:15","T R","Du, Joey"
"1","BUSA","1911","LEADERSHIP DEVELOPMENT I",1,40,30,"","","Roblin, Nicholas"
"1","BUSA","1911","LEADERSHIP DEVELOPMENT I",1,38,30,"","","Roblin, Nicholas"
"1","BUSA","1911","LEADERSHIP DEVELOPMENT I",1,29,30,"05:30-06:20","M","Roblin, Nicholas"
"1","BUSA","1921","LEADERSHIP DEVELOPMENT II",1,32,30,"","","Roblin, Nicholas"
"1","BUSA","1921","LEADERSHIP DEVELOPMENT II",1,30,30,"","","Roblin, Nicholas"
"1","BUSA","1921","LEADERSHIP DEVELOPMENT II",1,29,30,"05:30-06:20","W","Roblin, Nicholas"
"1","BUSA","2105","COMMUN. IN THE BUSI. ENVIRO",3,31,30,"05:30-08:15","M","San, Ace"
"1","BUSA","2503","BUSINESS INFORMATION SYSTEM",3,29,30,"","","Yoo, Crystal"
"1","BUSA","2503","BUSINESS INFORMATION SYSTEM",3,24,30,"05:30-08:15","T","San, Ace"
"1","BUSA","3103","FINANCIAL MANAGEMENT",3,29,30,"05:30-08:15","T","Morales, Cesar"
"1","BUSA","3203","QUANTITATIVE METHODS",3,28,30,"12:30-01:45","T R","Frost, Benjamin"
"1","BUSA","3213","STATS FOR BUSINESS & ECON",3,26,30,"02:00-03:15","T R","Frost, Benjamin"
"1","BUSA","3313","LEGAL,SOCIAL,ETHICAL ENVIRO",3,23,30,"09:00-09:50","M W F","Bliss, William"
"1","BUSA","4123","INTERNSHIP (2016)",3,17,30,"","","Haile, Brandie"
"1","BUSA","4353","INTRO TO INTERNATIONAL BUSINES",3,10,30,"09:30-10:45","T R","Bliss, William"
"1","CHEM","1101K","INTRO CHEMISTRY I",4,22,24,"10:00-10:50","M W F","al-Meer, Shaafi"
"1","CHEM","1101L","INTRO TO CHEM LAB",0,23,24,"03:00-05:50","F","al-Meer, Shaafi"
"1","CHEM","1211K","PRINCIPLE OF CHEMISTRY I",4,37,35,"09:00-09:50","M W F","Harada, Katherine"
"1","CHEM","1211K","PRINCIPLE OF CHEMISTRY I",4,33,35,"10:00-10:50","M W F","Harada, Katherine"
"1","CHEM","1211K","PRINCIPLE OF CHEMISTRY I",4,45,35,"11:00-11:50","M W F","el-Tabet, Fawzi"
"1","CHEM","1211L","PRIN OF CHEM LAB",0,20,24,"03:00-05:50","M","el-Tabet, Fawzi"
"1","CHEM","1211L","PRIN OF CHEM LAB",0,19,24,"03:00-05:50","M","al-Meer, Shaafi"
"1","CHEM","1211L","PRIN OF CHEM LAB",0,26,24,"03:00-05:50","T","Harada, Katherine"
"1","CHEM","1211L","PRIN OF CHEM LAB",0,20,24,"03:00-05:50","W","Harada, Katherine"
"1","CHEM","1211L","PRIN OF CHEM LAB",0,20,24,"03:00-05:50","W","al-Meer, Shaafi"
"1","CHEM","1211L","PRIN OF CHEM LAB",0,14,15,"03:00-05:50","M","Bigbey, Tiana"
"1","CHEM","1212K","PRIN CHEMISTRY II",4,27,36,"02:00-02:50","M W F","el-Tabet, Fawzi"
"1","CHEM","1212K","PRIN CHEMISTRY II",4,26,36,"09:30-10:45","T R","Keene, Michael"
"1","CHEM","1212L","PRIN OF CHEM LAB II",0,23,24,"12:00-02:50","T","el-Tabet, Fawzi"
"1","CHEM","1212L","PRIN OF CHEM LAB II",0,20,24,"11:00-01:50","W","Keene, Michael"
"1","CHEM","1212L","PRIN OF CHEM LAB II",0,11,24,"03:00-05:50","T","al-Meer, Shaafi"
"1","CHEM","2221K","PRIN ORGANIC CHEMISTRY I",4,27,35,"09:30-10:45","T R","el-Abbasi, Hazeela"
"1","CHEM","2221K","PRIN ORGANIC CHEMISTRY I",4,35,24,"02:00-03:15","T R","Keene, Michael"
"1","CHEM","2221L","PRIN ORGANIC CHEM LAB",0,27,24,"08:00-10:50","T","Taylor, Taveion"
"1","CHEM","2221L","PRIN ORGANIC CHEM LAB",0,35,24,"03:00-05:50","W","Keene, Michael"
"1","CHEM","2222K","PRIN ORGANIC CHEM II",4,23,24,"08:00-09:15","T R","el-Abbasi, Hazeela"
"1","CHEM","2222L","PRIN ORGANIC CHEM II LAB",0,21,24,"02:00-04:50","W","Bigbey, Tiana"
"1","CHEM","3250K","PRIN BIOCHEMISTRY",4,26,30,"12:30-01:45","T R","Keene, Michael"
"1","CHEM","3250L","PRIN BIOCHEM LAB",0,26,30,"08:00-10:50","R","Taylor, Taveion"
"1","CHEM","3341K","PRIN ANALYTICAL CHEMISTRY",4,5,20,"12:00-12:50","M W F","Harada, Katherine"
"1","CHEM","3341L","PRIN ANAL CHEM LAB",0,5,20,"02:00-04:50","M","Harada, Katherine"
"1","CHEM","4331K","PHYSICAL CHEMISTRY I",4,6,20,"01:00-01:50","M W F","el-Tabet, Fawzi"
"1","CHEM","4331L","PHYSICAL CHEM LAB",0,6,20,"06:00-08:50","F","el-Tabet, Fawzi"
"1","CHEM","4450","SENIOR PROJECT",2,6,12,"06:00-07:50","R","el-Tabet, Fawzi"
"1","COMM","1110","PUBLIC SPEAKING",3,30,25,"09:30-10:45","T R","Akbar, Maisha"
"1","COMM","1110","PUBLIC SPEAKING",3,0,25,"12:30-02:00","T R","Akbar, Maisha"
"1","COMM","1110","PUBLIC SPEAKING",3,0,25,"02:00-03:30","T R","Akbar, Maisha"
"1","COMM","1110","PUBLIC SPEAKING",3,0,25,"03:30-04:45","T R","Akbar, Maisha"
"1","COMM","1110","PUBLIC SPEAKING",3,0,25,"10:00-10:50","M W F","Akbar, Maisha"
"1","COMM","1110","PUBLIC SPEAKING",3,0,25,"11:00-11:50","M W F","Akbar, Maisha"
"1","COMM","1110","PUBLIC SPEAKING",3,26,25,"","","Akbar, Maisha"
"1","COMM","1110","PUBLIC SPEAKING",3,23,25,"","","Akbar, Maisha"
"1","COUN","5433","SUB ABUSE & ADDICTIONS COUNSEL",3,9,15,"06:00-09:00","M","Holyfield-Moss, Bridget"
"1","COUN","5433","SUB ABUSE & ADDICTIONS COUNSEL",3,12,15,"","","Newton, James"
"1","COUN","5443","CAREER & LIFE STYLE DEVELOPMEN",3,9,15,"","","Newton, James"
"1","COUN","5453","PSYCHOPATHOLOGY",3,14,15,"","","Payne, Tamara"
"1","COUN","5463","HUMAN GROWTH AND DEVELOPMENT",3,5,15,"06:00-09:00","W","Holyfield-Moss, Bridget"
"1","COUN","5543","RESEARCH & PROGRAM EVAL",3,9,15,"06:00-09:00","W","Payne, Tamara"
"1","COUN","5543","RESEARCH & PROGRAM EVAL",3,16,15,"","","Reyes, Silvio"
"1","COUN","5543","RESEARCH & PROGRAM EVAL",3,10,15,"","","Doughty, Fulani"
"1","COUN","5623","COUNSELING THEORIES & PROCESS",3,12,15,"06:00-09:00","W","White, Adrienne"
"1","COUN","5623","COUNSELING THEORIES & PROCESS",3,12,15,"","","Reyes, Silvio"
"1","COUN","5623","COUNSELING THEORIES & PROCESS",3,15,15,"","","Faucher, Amanda"
"1","COUN","5643","FAMILY COUNSELING & GUIDANCE",3,12,15,"06:00-09:00","T","White, Adrienne"
"1","COUN","5733","PSYCHOLOGICAL TESTING & EVAL",3,17,15,"","","Highe, Nicholas"
"1","COUN","5733","PSYCHOLOGICAL TESTING & EVAL",3,15,15,"09:00-12:00","S","Howard, Anissa"
"1","COUN","5743","CRISIS COUNSELING",3,13,15,"","","Everett, Otha"
"1","COUN","5743","CRISIS COUNSELING",3,6,15,"","","Everett, Otha"
"1","COUN","6030","INTRO TO PLAY THERAPY",3,1,1,"","","Howard, Anissa"
"1","CRJU","2000","INTRO CRIMINAL JUSTICE",3,35,40,"","","Collier, Constance"
"1","CRJU","2000","INTRO CRIMINAL JUSTICE",3,37,40,"05:00-08:00","M","Thorpe, Ava"
"1","CRJU","2001","REPORT WRITING",3,25,40,"","","McMurtry, Anita"
"1","CRJU","2010","C J ETHICS",3,39,40,"09:30-10:45","T R","Thorpe, Ava"
"1","CRJU","2100","INTRO TO CORRECTIONS",3,11,40,"05:30-08:30","R","Rodgers, Ronald"
"1","CRJU","2100","INTRO TO CORRECTIONS",3,16,40,"","","Canty, Raymond"
"1","CRJU","3004","THEORIES",3,15,40,"12:30-01:45","T R","McMurtry, Anita"
"1","CRJU","3004","THEORIES",3,13,40,"","","Craig, Ronald"
"1","CRJU","3005","COMM. POLICE",3,18,40,"10:00-10:50","M W F","James, Shuntavia"
"1","CRJU","3010","CRIMINAL LAW",3,36,40,"","","McMurtry, Anita"
"1","CRJU","3016","FORENSICS I",3,9,40,"06:00-09:00","W","Rodgers, Ronald"
"1","CRJU","3020","CRIMINAL PROCEDURE",3,30,40,"","","James, Shuntavia"
"1","CRJU","3031","TERRORISM",3,14,40,"","","Thorpe, Ava"
"1","CRJU","3060","RESEARCH METHODS",3,17,40,"09:00-09:50","M W F","Craig, Ronald"
"1","CRJU","3101","MINORITIES",3,19,40,"","","Thorpe, Ava"
"1","CRJU","3105","INCARCERATION",3,10,40,"02:00-03:15","T R","McMurtry, Anita"
