"P.of.T","SUBJ","NUMB","TITLE","HRS","ENRLD","MAXENRL","TIMES","DAYS","INSTRUCTOR"
"1","CRJU","4070","CRIMINAL JUSTICE SEMINAR",3,10,40,"11:00-11:50","M W F","James, Shuntavia"
"1","CRJU","4070","CRIMINAL JUSTICE SEMINAR",3,7,40,"","","James, Shuntavia"
"1","CRJU","4080","PRACTICUM",6,10,25,"","","Craig, Ronald"
"1","CSCI","1102","CSCI & CSIS: AN OVERVIEW",3,35,30,"10:00-10:50","M W F","Naghedolfeizi, Masoud"
"1","CSCI","1153","INTRO TO COMPUTERS",3,29,30,"09:30-10:45","T R","Yousif, Nabil"
"1","CSCI","1153","INTRO TO COMPUTERS",3,30,30,"05:00-06:15","M W","Dong, Chunhua"
"1","CSCI","1153","INTRO TO COMPUTERS",3,27,30,"05:30-06:45","T R","Dong, Chunhua"
"1","CSCI","1153","INTRO TO COMPUTERS",3,35,35,"","","Naghedolfeizi, Masoud"
"1","CSCI","1153","INTRO TO COMPUTERS",3,32,35,"","","Dong, Chunhua"
"1","CSCI","1153","INTRO TO COMPUTERS",3,32,30,"01:00-02:15","M W","Naghedolfeizi, Masoud"
"1","CSCI","1153","INTRO TO COMPUTERS",3,30,30,"11:00-12:15","M W","Naghedolfeizi, Masoud"
"1","CSCI","1301","PRIN PROGRAM I",4,13,30,"03:00-04:15","M W","Yousif, Nabil"
"1","CSCI","1301L","PRIN PROGRAM I",0,1,25,"01:00-02:40","F","Yousif, Nabil"
"1","CSCI","1301L","PRIN PROGRAM I",0,13,25,"04:30-05:50","M","Yousif, Nabil"
"1","CSCI","1302","PRIN OF PROGRAM II",4,13,30,"12:30-01:45","T R","Yousif, Nabil"
"1","CSCI","1302L","PRIN OF PROGRAM II LAB",0,13,30,"09:00-10:40","M","Yousif, Nabil"
"1","CSCI","2201","DIGITAL FUNDAMENTALS",3,28,25,"12:30-01:45","T R","Wang, Haixin"
"1","CSCI","3110","SECURITY SCRIPT PROGRAMMING",3,17,30,"11:00-12:15","M W","Yousif, Nabil"
"1","CSCI","3150","DATA COMMUNICATIONS & NETWORKS",3,2,2,"","","Naghedolfeizi, Masoud"
"1","CSCI","3250","NETWORK AND INTERNET SECURITY",3,12,25,"03:00-04:15","M W","Naghedolfeizi, Masoud"
"1","CSCI","3331","C/UNIX",3,18,30,"03:00-04:15","T R","Yousif, Nabil"
"1","CSCI","4340","PRIN OPERATING SYSTEM",3,18,25,"10:00-10:50","M W F","Zeng, Xiangyan"
"1","CSCI","4520","ANALYSIS OF ALGORITHMS",3,20,25,"09:30-10:45","T R","Wang, Haixin"
"1","CSCI","4999","SPECIAL TOPICS IN CSCI/CSIS",3,11,15,"11:00-12:15","T R","McKinnon, Shawna"
"1","CSIS","2000","INTRO TO INFORMATION SECURITY",3,7,35,"","","Naghedolfeizi, Masoud"
"1","ECON","2105","PRIN OF MACROECON",3,28,30,"","","Styles, Erika"
"1","ECON","2105","PRIN OF MACROECON",3,31,30,"12:30-01:45","T R","Dibie, Josephine"
"1","ECON","2105","PRIN OF MACROECON",3,33,30,"10:00-10:50","M W F","Dibie, Josephine"
"1","ECON","2106","PRINCIPLES OF MICROECONOMICS",3,27,30,"","","Dibie, Josephine"
"1","ECON","2106","PRINCIPLES OF MICROECONOMICS",3,26,30,"","","Styles, Erika"
"1","ECON","2106","PRINCIPLES OF MICROECONOMICS",3,27,30,"09:30-10:45","T R","Dibie, Josephine"
"1","ECON","2106","PRINCIPLES OF MICROECONOMICS",3,32,30,"02:00-03:15","T R","Dibie, Josephine"
"1","ECON","3103","INTERM MICROECONOMICS",3,10,10,"12:30-01:45","T R","Bass, Ciera"
"1","ECSP","3020","EFFECTIVE READ & WRIT METHODS",3,5,20,"12:30-01:45","T R","Brown, Juone"
"1","ECSP","3131","NATURE & CURR NEEDS ECSP LEARN",3,3,20,"10:00-01:00","F","Anderson, Marie"
"1","ECSP","3132","CLASS ROOM MNGT. STRATEGIES",3,3,25,"02:00-03:15","T R","McMullen, Rebecca"
"1","ECSP","3232","METHODS OF TEACHING SCIENCE",3,9,20,"12:30-01:45","M W","Jefferson, Jessica"
"1","ECSP","3532","METHODS OF TEACHING MATH",3,9,20,"03:30-04:45","M W","Jefferson, Jessica"
"1","ECSP","3732","EARLY CHILDHOOD/SPEC ED PRACT.",1,9,20,"08:00-12:00","MTWRF","McMullen, Rebecca"
"1","ECSP","4010","PROGRAM PLANNING & ASSESMENT",2,5,20,"05:30-07:30","W","Peck, Barbara"
"1","ECSP","4895","DIRECTEDTEACHING/SEMINAR",12,5,15,"07:30-04:00","MTWRF","McMullen, Rebecca"
"1","ECSP","5425","EDUC ASSESS & PROG PLAN",3,2,20,"05:30-08:30","R","Peck, Barbara"
"1","ECSP","5623","METHODS/PROB OF TEACH IN ECSP",3,3,10,"05:30-08:30","T","McMullen, Rebecca"
"1","EDMG","3131","NATURE AND NEEDS IN MG",3,1,20,"12:30-01:45","M W","Anderson, Marie"
"1","EDMG","3132","CLASSROOM MANAGEMENT STRAT",3,1,25,"02:00-03:15","T R","McMullen, Rebecca"
"1","EDMG","3232","MTHDS OF TEACH. SCI MG",3,2,20,"12:30-01:45","M W","Jefferson, Jessica"
"1","EDMG","3532","MTHDS OF TEACH. MATH MG",3,2,20,"03:30-04:45","M W","Jefferson, Jessica"
"1","EDMG","3732","MIDDLE SCHOOL PRACTICUM II",3,2,20,"08:00-12:00","MTWRF","Jefferson, Jessica"
"1","EDMG","4895","DIRECTED TEACHING/SEMINAR",12,2,15,"07:30-04:00","MTWRF","Jefferson, Jessica"
"1","EDMG","5613","CURR NEEDS OF TRANS LEARNER",3,4,15,"05:30-08:30","M","Seaman, Grace"
"1","EDSC","5223","COMPREHENSIVE SCH COUNSELING",3,11,15,"","","Highe, Nicholas"
"1","EDSC","5223","COMPREHENSIVE SCH COUNSELING",3,12,15,"","","Highe, Nicholas"
"1","EDSC","5893","SCHOOL COUNSELING INTERN I",3,10,1,"","","Davis, Pamela"
"1","EDSC","5893","SCHOOL COUNSELING INTERN I",3,12,12,"","","Doughty, Fulani"
"1","EDSC","6143","CLINICAL SUPERVISION",3,12,15,"","","Doughty, Fulani"
"1","EDSC","6262","ADV. SEMINAR IN LEADERSHIP",1,6,25,"","","Newton, James"
"1","EDSC","6264","ALCOHOL AND OTHER DRUGS",3,14,15,"","","Faucher, Amanda"
"1","EDSC","6363","ADV. SEMINAR IN COUNSEL THEORI",3,13,15,"","","Highe, Nicholas"
"1","EDSC","6563","ADVANCED CAREER COUNSELING",1,18,15,"","","Faucher, Amanda"
"1","EDUC","1001","LIBRARY SKILLS",1,5,25,"","","Brown, Juone"
"1","EDUC","2000","GACE BASIC SKILLS PREP",1,26,30,"02:00-03:15","M W","Brown, Juone"
"1","EDUC","2110","ISSUES IN EDUCATION",3,18,30,"05:30-08:30","T","Simmons, Tonja"
"1","EDUC","2110P","PRE PROFESSIONAL BLOCK PRAC.",0,19,30,"08:00-12:00","T R","McMullen, Rebecca"
"1","EDUC","2120","PERSPECTIVES ON DIVERSITY",3,18,30,"05:30-08:30","R","Sianjina, Rayton"
"1","EDUC","2130","LEARN AND TEACH",3,19,30,"05:30-08:30","W","Jefferson, Jessica"
"1","EDUC","2503","EXCEPTIONALITIES & INSTRUCTION",3,11,30,"05:30-08:30","M","Peck, Barbara"
"1","EDUC","5423","SEMINAR SOC ISSUES & COMPAR ED",3,3,15,"05:30-08:30","W","Seaman, Grace"
"1","EDUC","5603","INSTRUCTIONAL LEADERSHIP",3,1,15,"05:30-08:30","M","Seaman, Grace"
"1","EDUC","5793","APPLIED RESEARCH PRACTICUM",1,17,12,"","","Davis, Pamela"
"1","EDUC","5793","APPLIED RESEARCH PRACTICUM",1,6,15,"05:30-08:30","W","Sianjina, Rayton"
"1","EDUC","5981","INDEPENDENT STUDY",1,1,15,"","","McMullen, Rebecca"
"1","EDUC","6863","RESEARCH PROJECT IN COUNSELING",1,7,25,"","","Doughty, Fulani"
"1","EEGG","2113","CIRCUITS I",3,6,10,"02:00-03:15","T R","Wang, Haixin"
"1","ELET","1210","DC CIRCUIT ANALYSIS",4,12,20,"11:00-11:50","M W F","Eldurssi, Awad"
"1","ELET","1210L","DC CIRCUIT LAB",0,12,20,"04:00-05:50","R","Eldurssi, Awad"
"1","ELET","3311","ELECTRONIC CIRCUITS AND SYSTEM",4,12,15,"09:30-10:50","T R","Eldurssi, Awad"
"1","ELET","3311L","ELECTRONIC CIRCUITS & SYS LAB",0,10,15,"11:00-12:50","R","Eldurssi, Awad"
"1","ELET","3311L","ELECTRONIC CIRCUITS & SYS LAB",0,2,2,"06:00-07:50","R","Eldurssi, Awad"
"1","ELET","3500","DIGITAL SYSTEMS",4,9,15,"01:00-01:50","M W F","Qiu, Hao"
"1","ELET","3500%","DIGITAL SYSTEMS -LAB",0,9,15,"03:00-03:50","W","Qiu, Hao"
"1","ELET","3601","COMM CIRCUITS AND SYSTEMS I",3,5,15,"12:00-12:50","M W","Qiu, Hao"
"1","ELET","3601L","COMM CIRCUITS AND SYS I LAB",0,5,15,"03:00-03:50","M","Qiu, Hao"
"1","ELET","3800","BASIC E/M/ELECTRICAL MACH",4,17,20,"10:00-10:50","M W F","Eldurssi, Awad"
"1","ELET","3800L","BASIC E/M ELECT MACH LAB",0,16,19,"11:00-12:50","T","Eldurssi, Awad"
"1","ELET","3800L","BASIC E/M ELECT MACH LAB",0,1,1,"04:00-05:50","M","Eldurssi, Awad"
"1","ELET","3800L","BASIC E/M ELECT MACH LAB",0,0,0,"05:00-06:50","T","Eldurssi, Awad"
"1","ELET","3901","SPECIAL TOPICS & PROJECTS",1,9,15,"12:00-12:50","F","Qiu, Hao"
"1","ELET","4200","TRANSFORM APPLICATIONS",3,7,15,"02:00-02:50","M W F","Qiu, Hao"
"1","ELET","4312","APPL OPER AMPLIFER",3,7,15,"01:00-01:50","M W","Eldurssi, Awad"
"1","ELET","4312L","APPL OPER AMPLIFER LAB",0,7,15,"01:00-02:50","T","Eldurssi, Awad"
"1","ELET","4701","ENGINEERING ETHICS",1,13,20,"06:00-07:50","W","Johnson, Raphael"
"1","ENGG","2123","ENGIN MECHANICS I",3,6,10,"03:30-04:45","T R","Wang, Haixin"
"1","ENGL","999","SUPPORT FOR ENGLISH",2,16,30,"","","Pitts, Berlethia"
"1","ENGL","1101","COMPOSITION I",3,29,30,"09:00-09:50","M W F","Wang, Zhigang"
"1","ENGL","1101","COMPOSITION I",3,31,30,"10:00-10:50","M W F","Milliman, Craig"
"1","ENGL","1101","COMPOSITION I",3,28,30,"11:00-11:50","M W F","Milliman, Craig"
"1","ENGL","1101","COMPOSITION I",3,25,30,"01:00-01:50","M W F","Milliman, Craig"
"1","ENGL","1101","COMPOSITION I",3,24,30,"02:00-02:50","M W F","Milliman, Craig"
"1","ENGL","1101","COMPOSITION I",3,26,30,"04:00-04:50","M W F","Milliman, Craig"
"1","ENGL","1101","COMPOSITION I",3,34,35,"08:00-09:15","T R","Pitts, Berlethia"
"1","ENGL","1101","COMPOSITION I",3,30,35,"09:30-10:45","T R","Pitts, Berlethia"
"1","ENGL","1101","COMPOSITION I",3,27,35,"12:30-01:45","T R","Pitts, Berlethia"
"1","ENGL","1101","COMPOSITION I",3,32,35,"02:00-03:15","T R","Pitts, Berlethia"
"1","ENGL","1101","COMPOSITION I",3,21,30,"","","Pitts, Berlethia"
"1","ENGL","1101","COMPOSITION I",3,13,15,"","","Warren, Asha"
"1","ENGL","1102","COMPOSITION II",3,31,33,"10:00-10:50","M W F","Wang, Zhigang"
"1","ENGL","1102","COMPOSITION II",3,30,33,"02:00-02:50","M W F","Wang, Zhigang"
"1","ENGL","1102","COMPOSITION II",3,30,33,"03:00-03:50","M W F","Wang, Zhigang"
"1","ENGL","1102","COMPOSITION II",3,29,33,"09:30-10:45","T R","Warren, Asha"
"1","ENGL","1102","COMPOSITION II",3,26,33,"12:30-01:45","T R","Warren, Asha"
"1","ENGL","1102","COMPOSITION II",3,30,33,"03:00-04:15","T R","Warren, Asha"
"1","ENGL","1102","COMPOSITION II",3,25,30,"08:00-09:15","T R","Warren, Asha"
"1","ENVH","5100","INTRODUCTION TO PUBLIC HEALTH",3,7,40,"05:00-09:00","W","Sharif-Harris, Hamidah"
"1","ENVH","5113","ENVIRONMENTAL POLLUTION",3,6,40,"06:00-09:00","W","Samples, Oreta"
"1","ENVH","5153","BIOSTATISTICS",3,17,40,"06:00-09:00","M","Wesey, Sunny"
"1","ENVH","5174","PUBLIC HEALTH POLICY & ADMIN",3,13,40,"06:00-09:00","T","Wesey, Sunny"
"1","ENVH","5183","ENVIRONMENTAL LAW",3,7,40,"06:00-09:00","R","Wesey, Sunny"
"1","ENVH","5200","HLTH BEHAVIOR/HLTH PROMOTION",3,9,40,"06:00-09:00","M","Sharif-Harris, Hamidah"
"1","ENVH","5304","ENVIRONMENTAL ANALYSIS",3,6,40,"01:30-04:30","S","Samples, Oreta"
"1","ENVH","5334","ENVIRONMENTAL MICROBIOLOGY",3,7,40,"06:00-09:00","T","Samples, Oreta"
"1","ENVH","5354","PHYSIOLOGICAL TOXICOLOGY",3,13,40,"06:00-09:00","W","Samples, Oreta"
"1","ENVH","5803","RESEARCH METHODS IN PUBLIC HLT",3,5,40,"06:00-09:00","T","Sharif-Harris, Hamidah"
"1","ENVH","5850","FIELD EXPERIENCE",1,17,40,"06:00-09:00","R","Samples, Oreta"
"1","ENVH","5999","THESIS/RESEARCH",1,2,40,"10:00-01:00","S","Samples, Oreta"
"1","EPSY","5513","PRE-ADOLESCENT PSYCHOLOGY",3,2,10,"05:30-08:30","T","Peck, Barbara"
"1","FCSC","1811","FOUNDATION TO FCS",1,10,30,"09:00-09:50","M","Hollis, Francine"
"1","FCSC","2200","EFFECTIVE LIVING",2,48,50,"10:00-10:50","M W","Hollis, Francine"
"1","FCSC","2821","INTERNATIONAL ISSUES AND PROF",1,11,25,"11:00-11:50","M","Hollis, Francine"
"1","FCSC","3913","HOSPITALITY & HOME MANAGEME",3,4,14,"05:30-08:30","T R","Miller, Pamela"
"1","FDNU","1804","CONTEMPORARY FOOD AND NUTRITIO",4,11,25,"06:00-07:50","W","Torbert, Kena"
"1","FDNU","1804L","CONTEMP FOOD/NUTR-LAB",0,11,25,"06:30-07:45","T R","Torbert, Kena"
"1","FDNU","3832","MATERNAL AND CHILD NUTRITION",2,8,25,"06:00-07:50","M","Torbert, Kena"
"1","FDNU","4921","SEMINAR IN NUTRITION",1,5,25,"09:00-09:50","W","Hollis, Francine"
"1","FREN","1001","ELEMENTARY FRENCH I",3,3,30,"","","Keita, Mamadou"
"1","FREN","1002","ELEMENTARY FRENCH II",3,15,30,"","","Keita, Mamadou"
"1","FVSU","0","SPEECH TUTORIAL",0,133,135,"05:00-06:50","W","Powell, Jocelyn"
"1","FVSU","100","INTRO TO UNIV/STEAM",1,94,100,"11:00-11:50","T R","Surrency, Jacques"
"1","FVSU","100","INTRO TO UNIV/SOC & BEHAV SCI",1,46,50,"11:00-11:50","T R","Simmons, Romelda"
"1","FVSU","100","INTRO TO UNIV/SOC & BEHAV SCI",1,45,50,"11:00-11:50","T R","Cranford, Ala'Torya"
"1","FVSU","100","INTRO TO UNIV/SOC & BEHAV SCI",1,41,45,"11:00-11:50","T R","Edwards, Octavious"
"1","FVSU","100","INTRO TO UNIV/ ARTS & HUMAN",1,32,30,"11:00-11:50","T R","Powell, Jocelyn"
"1","FVSU","100","INTRO TO UNIV/ ARTS & HUMAN",1,29,30,"11:00-11:50","T R","Brown, Kenneth"
"1","FVSU","100","INTRO TO UNIV/EDUCATION",1,31,35,"11:00-11:50","T R","Hancock, Darryl"
"1","FVSU","100","INTRO TO UNIV/STEAM",1,31,30,"11:00-11:50","T R","Cranford, Ala'Torya"
"1","FVSU","100","INTRO TO UNIV/STEAM",1,34,30,"11:00-11:50","T R","Gregg, Heidi"
"1","FVSU","100","INTRO TO UNIV/BUSINESS",1,68,75,"11:00-11:50","T R","Williams, Shelisha"
"1","FVSU","100","INTRO TO UNIV/HONORS",1,16,30,"11:00-11:50","T R","Smith, Mark"
"1","FVSU","100","INTRO TO UNIV/BUSINESS",1,44,50,"11:00-11:50","T R","Styles, Barcado"
"1","FVSU","100","INTRO TO UNIV/STEAM",1,33,30,"11:00-11:50","T R","Cranford, Ala'Torya"
"1","FVSU","100","INTRO TO UNIV/STEAM",1,33,30,"11:00-11:50","T R","Johnson, Allison"
"1","FVSU","100","INTRO TO UNIV/EDUCATION",1,30,50,"11:00-11:50","T R","Brown, Juone"
"1","FVSU","100","INTRO TO UNIV/ONLINE STUDENTS",1,24,30,"","","Powell, Jocelyn"
"1","FVSU","500","GRADUATE STUDIES ORIENTATION",0,25,30,"","","Payne, Tamara"
"1","FVSU","500","GRADUATE STUDIES ORIENTATION",0,2,15,"","","McMullen, Rebecca"
"1","FVSU","500","GRADUATE STUDIES ORIENTATION",0,7,30,"09:00-10:00","S","Samples, Oreta"
"1","GEOG","1231","INTRO TO WORLD REGIONAL GEOG",3,31,40,"08:00-09:15","T R","Osondu, Iheanyichukwu"
"1","GEOG","1231","INTRO TO WORLD REGIONAL GEOG",3,36,40,"09:30-10:45","T R","Osondu, Iheanyichukwu"
"1","GEOG","1231","INTRO TO WORLD REGIONAL GEOG",3,37,40,"02:00-03:15","T R","Osondu, Iheanyichukwu"
"1","GEOG","1231","INTRO TO WORLD REGIONAL GEOG",3,35,40,"12:30-01:45","T R","Osondu, Iheanyichukwu"
"1","GEOL","1121","INTRO PHYS GEOLOGY",4,0,20,"03:30-04:45","T R","Kar, Adityamoy"
"1","GEOL","1121L","INTRO TO GEOLOGY LAB",0,0,20,"03:00-04:50","W","Kar, Adityamoy"
"1","GEOL","2204","INTRO TO MINERAL SCIENCES",4,4,20,"06:00-07:50","M W","Kar, Adityamoy"
"1","GEOL","2204L","INTRO TO MINERAL SCIENCES",0,4,20,"08:00-09:50","R","Kar, Adityamoy"
"1","GERO","3040","DIVERSITY & AGING",3,19,25,"09:30-10:45","T R","Wheeler, Elizabeth"
"1","GERO","4010","DEATH & DYING",3,14,30,"12:30-01:45","T R","Wheeler, Elizabeth"
"1","GERO","4020","CONTEMPORARY ISSUES IN AGING",3,20,30,"","","Vigil, Fabian"
"1","HIST","1111","SURV WRLD CIV ERLY MODERN",3,37,40,"05:00-06:15","T R","Harris, Kyle"
"1","HIST","1112","SRV WRLD CIV FR MODRN TIME",3,33,40,"06:00-07:15","M W","Wright, Samuel"
"1","HIST","2111","US HIS TO PST CV WAR",3,40,40,"09:00-09:50","M W F","Smith, Mark"
"1","HIST","2111","US HIS TO PST CV WAR",3,40,40,"01:00-01:50","M W F","Smith, Mark"
"1","HIST","2111H","HON UNITED STATE HIST TO 1865",3,12,25,"11:00-11:50","M W F","Smith, Mark"
"1","HIST","2112","US-PST CV WR TO PRESENT",3,39,40,"09:30-10:45","T R","Daniely, Dayna"
"1","HIST","2112","US-PST CV WR TO PRESENT",3,41,40,"12:30-01:45","T R","Daniely, Dayna"
"1","HIST","2112","US-PST CV WR TO PRESENT",3,39,40,"02:00-03:15","T R","Daniely, Dayna"
"1","HIST","4500","CAPSTONE IN HISTORY",3,3,5,"03:30-04:45","T R","Daniely, Dayna"
"1","HLTH","3130","SUBSTANCE USE & ABUSE",3,6,10,"09:00-09:50","T R","Riley, Clarence"
"1","HLTH","3430","HUMAN SEXUALITY",3,7,15,"10:00-10:50","T R","Riley, Clarence"
"1","HORT","4813","NURSERY MANAGEMENT",3,6,10,"10:00-10:50","M W","Crowe, Shelby"
"1","HORT","4813L","NURSERY MANAGEMENT LAB",0,6,10,"03:30-05:20","F","Crowe, Shelby"
"1","HPER","2000","DEPARTMENTAL SEMINAR",0,8,20,"10:00-10:50","F","Hammond, Korrey"
"1","HPER","3131","MEASUREMENT & EVAL IN PHYS. ED",3,5,5,"05:00-06:30","T R","Hammond, Korrey"
"1","HPER","3230","BIOMECHANICAL ANALYSIS OF MOVE",3,2,10,"05:00-06:30","M W","Hammond, Korrey"
"1","HPER","3901","TEACHING PRACTICUM IN HPE I",2,2,10,"10:00-10:50","M W","Green, Gregory"
"1","HPER","4430","INSTRUCTIONAL DESIGN IN HPE I",3,2,10,"01:30-03:00","M W","Green, Gregory"
"1","HPER","4617","SR. SEMINAR IN HPE",1,1,10,"05:00-06:00","M","Green, Gregory"
"1","HPER","4895","DIRECTED TEACHING/SEMINAR",12,1,10,"07:30-04:00","MTWRF","Green, Gregory"
"1","ICDV","3833","CHILD DEVELOPMENT",4,3,30,"12:30-01:45","T R","Cumbee, Crystal"
"1","ICDV","3833L","CHILD DEVELOPMENT LAB",0,3,30,"08:00-11:50","W","Cumbee, Crystal"
"1","ICDV","3843","LANG & LIT DEV IN YOUNG CHILD",3,6,25,"09:30-10:45","T R","Cumbee, Crystal"
"1","ICDV","3873","GUDNCE & TEACH MTHDS YNG CHILD",3,3,25,"02:00-03:15","T R","Cumbee, Crystal"
"1","ICDV","4874K","NUR/KINDGART PRAC",4,5,25,"01:00-01:50","M","Cumbee, Crystal"
"1","ICDV","4874L","NURSERY/KINDERGARTEN LAB",0,5,25,"08:00-11:50","M","Cumbee, Crystal"
"1","ICDV","4882","ORGAN/ADMIN GROUP CARE",2,14,25,"","","Bentley, Rhea"
"1","ICDV","4893K","INFANT STIMULATION",3,4,25,"06:30-07:45","T R","Bentley, Rhea"
"1","ICDV","4893L","INFANT STIMULATION LAB",0,4,25,"08:00-09:15","T R","Bentley, Rhea"
"1","ICDV","4909","DIR OBSERV/SUPERVISION",9,5,10,"08:00-04:50","MTWRF","Cumbee, Crystal"
"1","ICDV","4913","SPECIAL TOPICS",3,8,25,"06:00-07:30","W F","Ellison, Melissa"
"1","ISCI","2001","LIFE/EARTH SCIENCE",3,12,30,"12:30-01:45","T R","Jefferson, Jessica"
"1","MAED","5301","NUMBERS AND OPERATIONS",3,2,20,"04:00-05:30","T R","Davis, Josephine"
"1","MATH","998","SUPPORT FOR MATH MODELING",2,12,20,"11:00-11:50","M W","Harris, Linda"
"1","MATH","998","SUPPORT FOR MATH MODELING",2,16,20,"01:00-01:50","M W","Harris, Linda"
"1","MATH","998","SUPPORT FOR MATH MODELING",2,15,20,"02:00-02:50","M W","Harris, Linda"
"1","MATH","998","SUPPORT FOR MATH MODELING",2,0,0,"09:30-10:20","T R","Petties, Rosie"
"1","MATH","998","SUPPORT FOR MATH MODELING",2,0,0,"12:30-01:20","T R","Petties, Rosie"
"1","MATH","998","SUPPORT FOR MATH MODELING",2,0,0,"05:00-05:50","T R","Stegall, Robert"
"1","MATH","999","SUPPORT FOR COLLEGE ALGEBRA",2,11,25,"08:00-08:50","M W","Burell, Bhavana"
"1","MATH","999","SUPPORT FOR COLLEGE ALGEBRA",2,4,25,"03:00-03:50","T R","Hamdan, Mustafa"
"1","MATH","999","SUPPORT FOR COLLEGE ALGEBRA",2,10,25,"01:00-01:50","T R","Cartwright, Samuel"
"1","MATH","999","SUPPORT FOR COLLEGE ALGEBRA",2,6,25,"09:00-09:50","M W","Burell, Bhavana"
"1","MATH","999","SUPPORT FOR COLLEGE ALGEBRA",2,4,25,"02:00-02:50","M W","Aberra, Dawitt"
"1","MATH","999","SUPPORT FOR COLLEGE ALGEBRA",2,4,15,"","","Tragoonsirisak, Patcharin"
"1","MATH","1101","MATHEMATICAL MODELING",3,10,25,"02:00-03:15","T R","Alderman, Tasha"
"1","MATH","1101","MATHEMATICAL MODELING",3,22,0,"12:30-01:45","T R","Alderman, Tasha"
"1","MATH","1101","MATHEMATICAL MODELING",3,9,25,"03:30-04:45","T R","Alderman, Tasha"
"1","MATH","1101","MATHEMATICAL MODELING",3,30,40,"11:00-11:50","M W F","Grant, Shanah"
"1","MATH","1101","MATHEMATICAL MODELING",3,27,40,"10:00-10:50","M W F","Grant, Shanah"
"1","MATH","1101","MATHEMATICAL MODELING",3,34,40,"09:30-10:45","T R","Cartwright, Samuel"
"1","MATH","1101","MATHEMATICAL MODELING",3,5,20,"","","Alderman, Tasha"
"1","MATH","1111","COLLEGE ALGEBRA",3,30,40,"08:00-09:15","T R","Burell, Bhavana"
"1","MATH","1111","COLLEGE ALGEBRA",3,40,40,"03:00-03:50","M W F","Hamdan, Mustafa"
"1","MATH","1111","COLLEGE ALGEBRA",3,42,40,"01:00-02:15","M W","Cartwright, Samuel"
"1","MATH","1111","COLLEGE ALGEBRA",3,40,40,"09:30-10:45","T R","Burell, Bhavana"
"1","MATH","1111","COLLEGE ALGEBRA",3,31,40,"02:00-03:15","T R","Aberra, Dawitt"
"1","MATH","1111","COLLEGE ALGEBRA",3,38,40,"11:00-12:15","M W","Tragoonsirisak, Patcharin"
"1","MATH","1111","COLLEGE ALGEBRA",3,20,40,"02:00-03:15","T R","Cartwright, Samuel"
"1","MATH","1111","COLLEGE ALGEBRA",3,21,30,"","","Tragoonsirisak, Patcharin"
"1","MATH","1112","TRIGONOMETRY",3,37,40,"12:30-01:45","T R","Burell, Bhavana"
"1","MATH","1112","TRIGONOMETRY",3,29,40,"03:00-03:50","M W F","Grant, Shanah"
"1","MATH","1113","PRECALCULUS",4,43,40,"01:00-01:50","MTWR","Kunwar, Ishwari"
