"P.of.T","SUBJ","NUMB","TITLE","HRS","ENRLD","MAXENRL","TIMES","DAYS","INSTRUCTOR"
"1","MATH","1150","CALCULUS FOR BUS. & ECONOMICS",4,28,40,"10:00-10:50","MTWR","Kunwar, Ishwari"
"1","MATH","1154","CALCULUS I",4,26,40,"04:00-04:50","MTWR","Hamdan, Mustafa"
"1","MATH","1154","CALCULUS I",4,40,40,"12:00-12:50","MTWR","Cartwright, Samuel"
"1","MATH","1401","ELEMENTARY STATISTICS",3,22,40,"03:30-04:45","T R","Aberra, Dawitt"
"1","MATH","1401","ELEMENTARY STATISTICS",3,22,40,"12:30-01:45","M W","Aberra, Dawitt"
"1","MATH","2008","FOUNDATIONS OF NUMBERS & OPER",3,25,40,"02:00-02:50","M W F","Grant, Shanah"
"1","MATH","2164","CALCULUS II",4,11,40,"10:00-10:50","MTWR","Tragoonsirisak, Patcharin"
"1","MATH","2174","CALCULUS III",4,4,35,"09:00-09:50","MTWR","Kunwar, Ishwari"
"1","MATH","2203","INTRO LINEAR ALGEBRA",3,20,40,"01:00-01:50","M W F","Hamdan, Mustafa"
"1","MATH","3000","FOUNDATIONS OF ADVANCED MATH",3,2,35,"08:00-08:50","M W F","Zhu, J."
"1","MATH","3100","DISCRETE MATH & STATISTICS",3,9,30,"05:30-08:30","R","Cuthpert, Reginald"
"1","MATH","3223","DIFFERENTIAL EQUATIONS",3,8,35,"09:00-09:50","M W F","Zhu, J."
"1","MATH","3273","THEORY OF NUMBERS",3,10,35,"12:00-12:50","M W F","Zhu, J."
"1","MATH","3400","GEOMETRY FOR K-8 TEACHERS",3,3,20,"05:30-08:30","M","Cuthpert, Reginald"
"1","MATH","3510","ALGEBRAIC CONCEPTS",3,4,30,"05:30-08:30","T","Cuthpert, Reginald"
"1","MATH","4193","ABSTRACT ALGEBRA",3,11,35,"11:00-11:50","M W F","Zhu, J."
"1","MATH","4391","MATH SEMINAR",1,8,20,"10:00-10:50","W","Aberra, Dawitt"
"1","MCMM","1163","BASIC MEDIA WRITING",3,21,20,"09:30-10:45","T R","Booze, Karlisha"
"1","MCMM","2103","MASS MEDIA & SOCIETY",3,20,20,"01:00-01:50","M W F","Yorke, Justice"
"1","MCMM","2113","INTRO TO MASS MEDIA RESEARCH",3,25,20,"02:00-02:50","M W F","Yorke, Justice"
"1","MCMM","3123","MASS MEDIA LAW & ETHICS",3,17,20,"08:00-08:50","M W F","Yorke, Justice"
"1","MCMM","3124K","MASS MEDIA LAW & ETHIC LAB",1,13,25,"05:00-05:50","M","Yorke, Justice"
"1","MCMM","3125","ELECTRONIC MEDIA",3,10,20,"05:00-07:50","M","Rashidi, Kuumba"
"1","MCMM","4193","TV PRODUCTION I",3,7,20,"02:00-03:15","T R","Booze, Karlisha"
"1","MCMM","4243","MULTI-MEDIA PRESENTATIONS",3,14,20,"05:00-07:50","W","Rashidi, Kuumba"
"1","MCMM","4253","PUB RELAT THEORY & PRAC",3,6,20,"12:30-01:45","T R","Booze, Karlisha"
"1","MCMM","4323","INTERNSHIP",3,6,20,"08:00-09:15","T R","Booze, Karlisha"
"1","MCMM","4341K","MASS MEDIA (PHOTOJOURN)LAB",1,0,0,"08:00-08:50","M","Akbar, Maisha"
"1","MCMM","4361","CAPSTONE IN MASS COMMUNICATION",3,13,20,"10:00-10:50","M W F","Yorke, Justice"
"1","MILS","1110","FOUNDATIONS OF OFFICERSHIP",1,10,20,"09:00-09:50","M","Ariastorres, Diego"
"1","MILS","1110","FOUNDATIONS OF OFFICERSHIP",1,5,20,"10:00-10:50","M","Ariastorres, Diego"
"1","MILS","1110","FOUNDATIONS OF OFFICERSHIP",1,5,20,"11:00-11:50","M","Ariastorres, Diego"
"1","MILS","1110L","FOUNDATIONS OF OFFICERSHIP LAB",0,19,30,"03:30-05:30","R","Ariastorres, Diego"
"1","MILS","1110L","FOUNDATIONS OF OFFICERSHIP LAB",0,1,15,"09:00-11:00","S","Ariastorres, Diego"
"1","MILS","2210","INDIVIDUAL LEADERSHIP STUDIES",2,10,20,"01:00-01:50","M W","Ariastorres, Diego"
"1","MILS","2210","INDIVIDUAL LEADERSHIP STUDIES",2,4,20,"02:00-02:50","M W","Ariastorres, Diego"
"1","MILS","2210L","INDIVIDUAL LEADER STUDIES LAB",0,11,30,"03:30-05:30","R","Ariastorres, Diego"
"1","MILS","2210L","INDIVIDUAL LEADER STUDIES LAB",0,3,20,"09:00-11:00","S","Ariastorres, Diego"
"1","MILS","2910","LEADERSHIP",2,3,20,"03:00-03:50","M W","Ariastorres, Diego"
"1","MILS","2910L","LEADERSHIP LAB",0,3,5,"03:30-05:30","R","Ariastorres, Diego"
"1","MILS","2910L","LEADERSHIP LAB",0,0,5,"09:00-11:00","S","Ariastorres, Diego"
"1","MILS","3310","LEADERSHIP & PROBLEM SOLVING",3,4,20,"09:30-10:45","T R","Phillips, Michael"
"1","MILS","3310","LEADERSHIP & PROBLEM SOLVING",3,4,20,"12:30-01:45","T R","Phillips, Michael"
"1","MILS","3310L","LEADERSHIP & PROBLEM SOLV LAB",0,8,20,"03:30-05:30","R","Phillips, Michael"
"1","MILS","3310L","LEADERSHIP & PROBLEM SOLV LAB",0,0,20,"09:00-11:00","S","Phillips, Michael"
"1","MILS","4410","LEADERSHIP & MANAGEMENT",3,3,15,"09:30-10:45","T R","Kauffeld, Nicholas"
"1","MILS","4410","LEADERSHIP & MANAGEMENT",3,2,15,"12:30-01:45","T R","Kauffeld, Nicholas"
"1","MILS","4410L","LEADERSHIP & MANAGEMENT",0,5,15,"03:30-05:30","R","Kauffeld, Nicholas"
"1","MKTG","3103","PRIN OF MARKETING",3,31,30,"09:00-09:50","M W F","Barrett, Stacie"
"1","MKTG","3113","CONSUMER BEHAVIOR",3,27,30,"03:30-04:45","T R","Barrett, Stacie"
"1","MKTG","4103","MARKET COMMUNICATION",3,27,30,"09:30-10:45","T R","Barrett, Stacie"
"1","MKTG","4113","MARKET RESEARCH",3,21,30,"02:00-02:50","M W F","Barrett, Stacie"
"1","MKTG","4253","MARKETING MANAGEMENT",3,15,30,"03:00-03:50","M W F","Barrett, Stacie"
"1","MLHC","5413","CLINICAL COMM MH COUNSELING",3,15,15,"06:00-09:00","T","Holyfield-Moss, Bridget"
"1","MLHC","5422","SEM / PROFESS ORIEN & ETHIC PR",3,14,15,"06:00-09:00","R","Howard, Anissa"
"1","MLHC","5770","SUPERVISED PRACTICUM",3,4,12,"06:00-09:00","","Allen-Joyner, Crystal"
"1","MLHC","5772","INTERNSHIP I",3,15,12,"06:00-09:00","M","Fast, Juanita"
"1","MLHC","5782","INTERNSHIP II",3,3,12,"06:00-09:00","W","Fast, Juanita"
"1","MNGT","3103","PRINCIPLES OF MANAGEMENT",3,30,30,"","","Yoo, Crystal"
"1","MNGT","3103","PRINCIPLES OF MANAGEMENT",3,9,30,"05:30-06:45","T R","Williams, Shelisha"
"1","MNGT","3153","ORGANIZATIONAL THEORY/BEHAVIOR",3,15,30,"02:00-02:50","M W F","Bliss, William"
"1","MNGT","3203","HUMAN RESOURCE MANAGEMENT",3,19,30,"02:00-03:15","T R","Bliss, William"
"1","MNGT","3303","OPERATION/PRODUCTION MNGT",3,17,30,"05:30-08:15","T","McCarthy, Donald"
"1","MNGT","3303","OPERATION/PRODUCTION MNGT",3,1,1,"08:00-09:15","T R","Bliss, William"
"1","MNGT","4353","SMALL BUSINESS MANAGEMENT",3,28,30,"","","Yoo, Crystal"
"1","MNGT","4393","STRATEGIC MNGT",3,29,30,"","","Bliss, William"
"1","MUSC","1000","MUSIC APPRECIATION",3,32,35,"09:00-09:50","M W F","Nicholson, Donnie"
"1","MUSC","1000","MUSIC APPRECIATION",3,31,35,"10:00-10:50","M W F","Nicholson, Donnie"
"1","MUSC","1000","MUSIC APPRECIATION",3,32,35,"11:00-11:50","M W F","Nicholson, Donnie"
"1","MUSC","1000","MUSIC APPRECIATION",3,35,35,"12:00-12:50","M W F","Nicholson, Donnie"
"1","MUSC","1000","MUSIC APPRECIATION",3,33,35,"12:30-01:45","T R","Thompson, Jonathan"
"1","MUSC","1000","MUSIC APPRECIATION",3,30,35,"02:00-03:15","T R","Thompson, Jonathan"
"1","MUSC","1001","MUSIC FUNDAMENTALS",3,16,20,"01:00-01:50","M W F","Thompson, Jonathan"
"1","MUSC","1331","MUSIC ENSEMBLE",1,5,40,"04:00-06:00","MTWR","Thompson, Jonathan"
"1","MUSC","1331","MUSIC ENSEMBLE",1,40,35,"07:00-10:30","MTWRF","Thompson, Jonathan"
"1","MUSC","2314","CONDUCTING FUNDAMENTALS",1,1,15,"09:00-09:50","M","Thompson, Jonathan"
"1","MUSC","2316","WORLD MUSIC CULTURES",2,2,20,"10:00-10:50","T R","Nicholson, Donnie"
"1","MUSC","2331","MUSIC ENSEMBLE",1,0,40,"04:00-06:00","MTWR","Thompson, Jonathan"
"1","MUSC","2331","MUSIC ENSEMBLE",1,11,40,"07:00-10:30","MTWRF","Thompson, Jonathan"
"1","MUSC","3001","MUSIC HISTORY & LIT I",2,3,20,"12:00-12:50","M W","Thompson, Jonathan"
"1","MUSC","3141","MAJOR APPLIED MUSIC",1,1,20,"09:00-09:50","T R","Nicholson, Donnie"
"1","MUSC","3331","MUSIC ENSEMBLE",1,0,40,"04:00-06:00","MTWR","Thompson, Jonathan"
"1","MUSC","3331","MUSIC ENSEMBLE",1,16,40,"07:00-10:30","MTWRF","Thompson, Jonathan"
"1","MUSC","3452","CPTR APPLICATIONS-MUSIC EDU",2,1,15,"11:00-11:50","M W","Thompson, Jonathan"
"1","MUSC","4003","MUSIC HISTORY & LIT III",2,3,15,"10:00-10:50","M W","Thompson, Jonathan"
"1","MUSC","4331","MUSIC ENSEMBLE",1,0,40,"04:00-06:00","MTWR","Thompson, Jonathan"
"1","MUSC","4331","MUSIC ENSEMBLE",1,7,40,"07:00-10:30","MTWRF","Thompson, Jonathan"
"1","PEDW","1402","FITS/LIFESTY ASSESSES",1,48,50,"09:00-09:50","M W","Morales, Cesar"
"1","PEDW","1402","FITS/LIFESTY ASSESSES",1,50,50,"10:00-10:50","M W","Morales, Cesar"
"1","PEDW","1402","FITS/LIFESTY ASSESSES",1,48,50,"01:30-02:20","T R","Morales, Cesar"
"1","PEDW","1410","BEGINNING SWIMMING",1,25,25,"11:00-11:50","M W","Hammond, Korrey"
"1","PEDW","1410","BEGINNING SWIMMING",1,16,25,"01:30-02:20","T R","Hammond, Korrey"
"1","PEDW","1444","WALKING/JOGGING",1,43,50,"06:00-06:50","T R","Hardison, Tiffany"
"1","PEDW","1611","FOLK, SQ/ SOC DANCE",1,43,50,"09:30-10:20","T R","Green, Gregory"
"1","PEDW","1631","BASIC WEIGHT TRAINING",1,28,25,"01:00-01:50","M W","Hammond, Korrey"
"1","PEDW","1771","RHYTHMIC AEROBICS",1,17,50,"06:00-06:50","M W","Hardison, Tiffany"
"1","PEDW","2522","PERSON AND COMM HLTH",2,48,50,"11:00-11:50","M W","Riley, Clarence"
"1","PEDW","2522","PERSON AND COMM HLTH",2,48,50,"","","Riley, Clarence"
"1","PEDW","2522","PERSON AND COMM HLTH",2,46,50,"","","Riley, Clarence"
"1","PHIL","2010","INTRO TO PHILOSOPHY",3,36,40,"12:30-01:45","T R","Slater, Lonnie"
"1","PHIL","2010","INTRO TO PHILOSOPHY",3,36,40,"04:00-04:50","M W F","Bumpus, James"
"1","PHIL","2010","INTRO TO PHILOSOPHY",3,29,30,"08:00-09:15","T R","Pierson, Mark"
"1","PHIL","2030","ETHICS",3,37,40,"03:30-04:45","T R","Slater, Lonnie"
"1","PHIL","2030","ETHICS",3,36,40,"05:00-06:15","M W","Bumpus, James"
"1","PHIL","4002","MAJOR THEORIES IN AESTHETICS",3,5,30,"09:30-10:45","T R","Pierson, Mark"
"1","PHSC","1101","INTRO PHYSICAL SCI I",3,27,40,"12:30-01:45","T R","Kar, Adityamoy"
"1","PHSC","1101","INTRO PHYSICAL SCI I",3,25,40,"01:00-01:50","M W F","al-Meer, Shaafi"
"1","PHSC","2011","INTRO TRDTL FORMS OF ENRGY",1,8,20,"06:00-06:50","T","Kar, Adityamoy"
"1","PHYS","1111","INTRO PHYSICS I",4,37,35,"09:00-09:50","M W F","Arora, Sanjeev"
"1","PHYS","1111","INTRO PHYSICS I",4,37,35,"10:00-10:50","M W F","Arora, Sanjeev"
"1","PHYS","1111L","INTRO PHYS I LAB",0,40,35,"12:00-01:50","F","Arora, Sanjeev"
"1","PHYS","1111L","INTRO PHYS I LAB",0,36,35,"02:00-03:50","F","Arora, Sanjeev"
"1","PHYS","2211","PRINCIPLES 0F PHYSICS",4,4,35,"11:00-11:50","M W F","Arora, Sanjeev"
"1","PHYS","2211L","PRIN PHYS LAB",0,4,35,"12:00-01:50","W","Arora, Sanjeev"
"1","POLS","1101","AMERICAN GOVERNMENT",3,44,40,"10:00-10:50","M W F","Green, Johnny"
"1","POLS","1101","AMERICAN GOVERNMENT",3,36,40,"","","Fields, Meigan"
"1","POLS","1101","AMERICAN GOVERNMENT",3,35,40,"","","Fields, Meigan"
"1","POLS","1101","AMERICAN GOVERNMENT",3,43,40,"12:30-01:45","T R","Fields, Meigan"
"1","POLS","1101","AMERICAN GOVERNMENT",3,45,40,"09:00-09:50","M W F","Green, Johnny"
"1","POLS","3310","MINORITY POLITICS IN THE U.S.",3,30,30,"","","Green, Johnny"
"1","POLS","3312","POLITICAL BEHAVIOR",3,16,30,"11:00-11:50","M W F","Green, Johnny"
"1","POLS","3350","SEMINAR IN POLITICS",3,10,30,"02:00-03:15","T R","Fields, Meigan"
"1","PSCI","3853","PLANT PATHOLOGY",3,19,20,"11:00-11:50","M W","Dhir, Sarwan"
"1","PSCI","3853L","PLANT PATH LAB",0,18,20,"03:30-05:20","T","Dhir, Sarwan"
"1","PSCI","4832","RESEARCH METHODS",2,13,20,"12:30-01:45","T R","Dhir, Sarwan"
"1","PSCI","4863","PLANT BIOTECHNOLOGY",3,12,20,"01:00-01:50","M W","Dhir, Sarwan"
"1","PSCI","4863L","PLANT BIOTECHNOLOGY LAB",0,12,20,"03:30-05:20","R","Dhir, Sarwan"
"1","PSYC","1101","GENERAL PSYCHOLOGY",3,32,40,"","","Flamenco, Yanet"
"1","PSYC","1101","GENERAL PSYCHOLOGY",3,36,40,"09:30-10:45","T R","Griggs, Marque"
"1","PSYC","1101","GENERAL PSYCHOLOGY",3,38,40,"12:30-01:45","T R","Griggs, Marque"
"1","PSYC","1101","GENERAL PSYCHOLOGY",3,38,40,"10:00-10:50","M W F","Griggs, Marque"
"1","PSYC","1101","GENERAL PSYCHOLOGY",3,34,40,"01:00-01:50","M W F","Vigil, Fabian"
"1","PSYC","2101","PSYCHOLOGY OF ADJUSTMENT",3,42,40,"","","Mitchell, Erin"
"1","PSYC","2101","PSYCHOLOGY OF ADJUSTMENT",3,42,40,"11:00-11:50","M W F","Mitchell, Erin"
"1","PSYC","3003","PSYCHOLOGICAL RSCH I",3,51,40,"","","Rookard, Maya"
"1","PSYC","3003","PSYCHOLOGICAL RSCH I",3,28,40,"10:00-10:50","M W F","Rookard, Maya"
"1","PSYC","3033","DEVLPMNTL PSYCHOLOGY",3,31,30,"","","Stephen, Faith"
"1","PSYC","3033","DEVLPMNTL PSYCHOLOGY",3,32,30,"","","Stephen, Faith"
"1","PSYC","3033","DEVLPMNTL PSYCHOLOGY",3,36,40,"12:30-01:45","T R","Flamenco, Yanet"
"1","PSYC","3053","PHYSIOLOGICAL PSYCHOLOGY",3,30,30,"","","Murfree, Joshua"
"1","PSYC","3053","PHYSIOLOGICAL PSYCHOLOGY",3,30,30,"","","Murfree, Joshua"
"1","PSYC","4013","HISTORY OF PSYCHOLOGY",3,40,40,"","","Rookard, Maya"
"1","PSYC","4013","HISTORY OF PSYCHOLOGY",3,18,40,"01:00-01:50","M W F","Rookard, Maya"
"1","PSYC","4033","PSYCHOPHARMACOLOGY",3,40,40,"","","Stephen, Faith"
"1","PSYC","4033","PSYCHOPHARMACOLOGY",3,16,40,"02:00-03:15","T R","Flamenco, Yanet"
"1","PSYC","4043","PSYCHOLOGY OF RELIGION",3,45,40,"","","Vigil, Fabian"
"1","PSYC","4043","PSYCHOLOGY OF RELIGION",3,19,40,"09:30-10:45","T R","Vigil, Fabian"
"1","PSYC","4063","CHILD PSYCHOLOGY",3,42,40,"","","Mitchell, Erin"
"1","PSYC","4063","CHILD PSYCHOLOGY",3,36,40,"12:00-12:50","M W F","Mitchell, Erin"
"1","PSYC","4096","SR SEMINAR I-SR SMNR IN PSY",3,36,38,"","","Flamenco, Yanet"
"1","PSYC","4912","PSYCHOLOGY INTERNSHIP",6,5,15,"","","Flamenco, Yanet"
"1","RCCM","5403","INTRO TO REHABILITATION",3,9,15,"","","Everett, Otha"
"1","RCCM","5413","INTRO TO CASE MANAGEMENT",3,5,15,"","","Reyes, Silvio"
"1","RCCM","5441","PRACTICUM IN REHABILITATION",1,9,12,"","","Monroe, Kimberle"
"1","RCCM","5463","VOCATIONAL REHABILITATION",3,14,15,"","","Everett, Otha"
"1","RCCM","5706","INTERSHIP REHABILITATION",3,3,12,"","","Allen-Joyner, Crystal"
"1","RCCM","5706","INTERSHIP REHABILITATION",3,2,6,"","","Allen-Joyner, Crystal"
"1","RCCM","5800","SPEC TPCS-REHAB COU & CSE MNGT",1,1,1,"","","Payne, Tamara"
"1","RCCM","6001","COMPREHENSIVE REVIEW",0,5,20,"","","Everett, Otha"
"1","READ","2100","LITERACY COMPREHENSION",3,2,30,"02:00-03:15","T R","Brown, Juone"
"1","READ","3820","EXPAND LIT ACROSS CONTENT/ECSP",3,8,30,"03:30-04:45","T R","Brown, Juone"
"1","READ","3823","EXPANDING LITERACY IN MID GRD.",3,3,20,"03:30-04:45","T R","Brown, Juone"
"1","READ","5434","CONTENT AREA LITERACY",3,5,10,"05:30-08:30","M","Forde', Nancy"
"1","SCIE","3103","PRIN OF ENVIRONMENTAL SCIENCE",3,7,20,"","","Cramer, Nohelia"
"1","SCIE","3121","PRINCIPLES OF GEOLOGY",3,4,20,"03:30-04:45","T R","Kar, Adityamoy"
"1","SCIE","3121L","PRINCIPLES OF GEOLOGY LAB",1,5,20,"05:00-06:50","W","Kar, Adityamoy"
"1","SOCI","1101","INTRODUCTION TO SOCIOLOGY",3,39,40,"","","Murty, Komanduri"
"1","SOCI","1101","INTRODUCTION TO SOCIOLOGY",3,37,40,"","","Murty, Komanduri"
"1","SOWK","2001","INTRO TO SOC WRK & SOC WELFARE",3,15,25,"12:30-01:45","T R","O'Neale-White, Olymphia"
"1","SOWK","2001","INTRO TO SOC WRK & SOC WELFARE",3,26,25,"","","Robinson, Robin"
"1","SOWK","2002","SOCIAL WORK ETHICS",3,13,25,"02:00-03:15","T R","O'Neale-White, Olymphia"
"1","SOWK","3001","HUMN. BEHAV. & SOC. ENV. I",3,25,25,"","","McCamey, Jimmy"
"1","SOWK","3002","HUMN. BEHAV. & SOC. ENV. II",3,5,25,"10:00-10:50","M W F","McCamey, Jimmy"
"1","SOWK","3011","THRY & MTHDS-SOC WRK PRACT I",3,27,25,"","","McCamey, Jimmy"
"1","SOWK","3013","DIVERSITY IN SOCIAL WK PRACTIC",3,13,25,"","","Thomas, Deja"
"1","SOWK","4070","SOC WORK INTERVENTION VIOL/ABU",3,11,25,"","","O'Neale-White, Olymphia"
"1","SOWK","4080","SWK WITH CHILDREN & FAMILIES",3,4,25,"","","McCamey, Jimmy"
"1","SOWK","4110","SOCIAL WELFARE POLICY",3,22,25,"09:30-10:45","T R","Thomas, Deja"
"1","SOWK","4131","INTRO TO SOCIAL RESEARCH",3,18,25,"02:00-03:15","T R","Beasley, Harvey"
"1","SOWK","4399","FIELD OBSERVATION & EXPERIENCE",3,5,25,"08:00-08:50","W","Beasley, Harvey"
"1","SOWK","4401","PRACTICUM I",6,10,25,"09:00-09:50","W","Beasley, Harvey"
"1","SOWK","4402","PRACTICUM II",6,6,25,"10:00-10:50","W","Beasley, Harvey"
"1","SPAN","1001","ELEMENTARY SPANISH I",3,28,30,"","","Mora, Ashley"
"1","SPAN","1001","ELEMENTARY SPANISH I",3,3,30,"10:00-10:50","M W F","Carter, Mariah"
"1","SPAN","1002","ELEMENTARY SPANISH II",3,39,30,"","","Mora, Ashley"
"1","SPAN","1002","ELEMENTARY SPANISH II",3,40,30,"","","Mora, Ashley"
"1","SPAN","1002","ELEMENTARY SPANISH II",3,27,30,"11:00-11:50","M W F","Carter, Mariah"
"1","SSCI","2804","SOIL SCIENCE",4,25,30,"08:00-08:50","M W F","Surrency, Jacques"
"1","SSCI","2804L","SOIL SCIENCE LAB",0,25,30,"02:00-03:50","W","Surrency, Jacques"
"1","SSCI","4843","ENVRNMNTL SOIL MICROBIOLOGY",3,2,30,"09:30-10:45","T R","Surrency, Jacques"
"1","SSCI","4843L","ENVR SOIL MICROBIO LAB",0,2,30,"02:00-03:50","R","Surrency, Jacques"
"1","VETY","1801","VETERINARY TECHNOLOGY ORI",1,33,40,"12:00-12:50","M","McCommon, George"
"1","VETY","1812","MEDICAL TERMINOLOGY",1,34,41,"01:00-01:50","W","Samples, Oreta"
"1","VETY","1814","ETHICS & OFFICE PROCEDURES",1,34,40,"11:00-11:50","M","Samples, Oreta"
"1","VETY","2803","ANIMAL NURSING & RESTRAINT",2,25,30,"02:00-02:50","W","Stose, Lori"
"1","VETY","2803L","ANIMAL NUR & RESTRAINT LAB",0,15,15,"12:00-01:50","R","Stose, Lori"
"1","VETY","2803L","ANIMAL NUR & RESTRAINT LAB",0,10,15,"02:00-03:50","R","Stose, Lori"
"1","VETY","2833","VET PHARMACOLOGY & MED DOSAGE",2,32,30,"09:00-09:50","M W","Mofya, Saul"
"1","VETY","2854","LARGE ANIMALS TECHNIQUES",2,24,24,"02:00-02:50","T","McCommon, George"
"1","VETY","2854L","LARGE ANI TECH LAB",0,15,15,"03:00-04:50","T","McCommon, George"
"1","VETY","2854L","LARGE ANI TECH LAB",0,9,8,"12:00-01:50","T","McCommon, George"
"1","VETY","3844","ANESTHESIOLOGY & SURGICAL PROC",3,26,30,"10:00-10:50","M W","Stose, Lori"
"1","VETY","3844L","ANESTHESIOLOGY & SURG PROC LAB",0,13,15,"11:00-12:50","W","Stose, Lori"
"1","VETY","3844L","ANESTHESIOLOGY & SURG PROC LAB",0,13,15,"11:00-12:50","M","Stose, Lori"
"1","VETY","3903","ANIMAL DISEASE & PREV MED",3,16,30,"09:30-10:45","T R","Mofya, Saul"
"1","VETY","3912","DISEASE CONTROL & REGULA MNGT",2,10,30,"01:00-01:50","M W","McCommon, George"
"1","VETY","3932","VET CLINICAL PARASITOLOGY",2,18,34,"09:00-09:50","F","Mofya, Saul"
"1","VETY","3932L","VET CLIN PARA LAB",0,17,17,"10:00-11:50","F","Mofya, Saul"
"1","VETY","3932L","VET CLIN PARA LAB",0,1,17,"12:00-01:50","F","Mofya, Saul"
"1","VETY","3934","LAB ANIMAL MEDICINE",3,16,30,"12:30-01:45","T R","Mofya, Saul"
"1","VETY","3934","LAB ANIMAL MEDICINE",3,1,1,"08:00-09:50","T","Mofya, Saul"
"1","VETY","3934L","LAB ANIMAL MEDICINE LAB",0,7,15,"02:00-04:00","R","Mofya, Saul"
"1","VETY","3934L","LAB ANIMAL MEDICINE LAB",0,9,15,"02:00-04:00","T","Mofya, Saul"
"1","VETY","3934L","LAB ANIMAL MEDICINE",0,1,1,"02:00-04:00","F","Mofya, Saul"
"1","VETY","3936","ZOONOSES: RECOG,CONTRL & PREV",2,12,20,"02:00-02:50","M W","McCommon, George"
"1","VETY","4883","SPECIAL TOPICS",2,7,20,"03:00-04:50","W","Mofya, Saul"
"1","VETY","4883","SPECIAL TOPICS",2,1,1,"02:00-02:50","F","Mofya, Saul"
"1","VETY","4923","CLINICS-SMALL ANIM SURG & MED",3,1,20,"08:00-05:00","MTWRF","McCommon, George"
"1","VETY","4933","CLINICS-RECEIVING & CENTRAL",3,1,20,"08:00-05:00","MTWRF","McCommon, George"
"1","VETY","4943","CLINICS-ANESTHESIOLOGY",3,1,20,"08:00-05:00","MTWRF","McCommon, George"
"1","VETY","4953","CLINICS-CLINICAL APPLICATIONS",3,1,20,"08:00-05:00","MTWRF","McCommon, George"
"1","ZOOL","2201K","HUMAN ANATOMY & PHYSIOLOGY",4,32,30,"09:00-09:50","M W F","Steele, Robert"
"1","ZOOL","2201L","HUMAN ANATOMY & PHYS-LAB",0,32,30,"03:00-05:50","M","Steele, Robert"
"1","ZOOL","2202K","HUM ANATOMY & PHYSIO II",4,5,30,"08:00-08:50","M W F","Steele, Robert"
"1","ZOOL","2202L","HUM ANATOMY & PHYSIO II LAB",0,5,30,"06:30-09:15","M","Steele, Robert"
"1","ZOOL","3214K","COMPARATIVE VERTEBRATE ANATOMY",4,41,30,"10:00-10:50","M W","Williams, Jerald"
"1","ZOOL","3214L","COMPARATIVE VERT-LAB",0,41,30,"02:00-04:20","T R","Williams, Jerald"
"1","ZOOL","3234K","EMBRYOLOGY",4,12,30,"09:30-10:45","T R","Sanchez, Nikki"
"1","ZOOL","3234L","EMBROLOGY LAB",0,12,30,"03:00-05:50","W","Sanchez, Nikki"
"1","ZOOL","3254K","HISTOLOGY",4,30,30,"12:00-12:50","M W F","Gutierrez, Paloma"
"1","ZOOL","3254L","HISTOLOGY-LAB",0,30,30,"02:00-04:50","M","Gutierrez, Paloma"
"1","ZOOL","4274K","PARASITIOLOGY",4,7,20,"03:30-04:45","T R","Padilla, Vincent"
"1","ZOOL","4274L","PARASITOLOGY LAB",0,7,20,"01:00-04:00","F","Padilla, Vincent"
